# MyVendor\BeMart

BeMart page resources generated from BEAR.Sunday source, ALPS vocabulary, and available fake data fixtures.

## Routes (139)

| HTTP Route | Methods | Resource |
|------------|---------|----------|
| /cart | GET | Page/Cart |
| /contact | GET, POST | Page/Contact |
| /entry | GET, POST | Page/Entry |
| /forgot-complete | GET | Page/ForgotComplete |
| /forgot-password | GET, POST | Page/ForgotPassword |
| /index | GET | Page/Index |
| /login | GET, POST | Page/Login |
| /logout | POST | Page/Logout |
| /mypage | GET | Page/Mypage |
| /product | GET | Page/Product |
| /products | GET | Page/Products |
| /reset | GET, POST | Page/Reset |
| /shopping | GET | Page/Shopping |
| /admin/authority-role | GET, POST | Page/Admin/AuthorityRole |
| /admin/base-info | GET, POST | Page/Admin/BaseInfo |
| /admin/calendar | GET | Page/Admin/Calendar |
| /admin/change-password | GET | Page/Admin/ChangePassword |
| /admin/create-customer | POST | Page/Admin/CreateCustomer |
| /admin/csv-config | GET, POST | Page/Admin/CsvConfig |
| /admin/customer | GET | Page/Admin/Customer |
| /admin/customer-csv | GET | Page/Admin/CustomerCsv |
| /admin/customer-delivery-edit | GET | Page/Admin/CustomerDeliveryEdit |
| /admin/customer-list | GET | Page/Admin/CustomerList |
| /admin/delete-customer | POST | Page/Admin/DeleteCustomer |
| /admin/empty-page | GET | Page/Admin/EmptyPage |
| /admin/index | GET | Page/Admin/Index |
| /admin/log | GET | Page/Admin/Log |
| /admin/login | GET, POST | Page/Admin/Login |
| /admin/login-history | GET | Page/Admin/LoginHistory |
| /admin/logout | POST | Page/Admin/Logout |
| /admin/mail-template | GET, POST | Page/Admin/MailTemplate |
| /admin/master-data | GET | Page/Admin/MasterData |
| /admin/member | GET, POST, PUT, DELETE | Page/Admin/Member |
| /admin/member-list | GET | Page/Admin/MemberList |
| /admin/order | GET, PUT | Page/Admin/Order |
| /admin/order-list | GET | Page/Admin/OrderList |
| /admin/order-status | GET, POST | Page/Admin/OrderStatus |
| /admin/plugin | DELETE | Page/Admin/Plugin |
| /admin/plugin-disable | POST | Page/Admin/PluginDisable |
| /admin/plugin-enable | POST | Page/Admin/PluginEnable |
| /admin/plugin-list | GET, POST | Page/Admin/PluginList |
| /admin/product | GET, POST, PUT, DELETE | Page/Admin/Product |
| /admin/product-bulk-status | POST | Page/Admin/ProductBulkStatus |
| /admin/product-copy | POST | Page/Admin/ProductCopy |
| /admin/product-csv | GET | Page/Admin/ProductCsv |
| /admin/product-list | GET | Page/Admin/ProductList |
| /admin/product-new | GET | Page/Admin/ProductNew |
| /admin/security | GET | Page/Admin/Security |
| /admin/sort-no-move | PUT | Page/Admin/SortNoMove |
| /admin/system | GET | Page/Admin/System |
| /admin/toggle-visible | PUT | Page/Admin/ToggleVisible |
| /admin/trade-law | GET, POST | Page/Admin/TradeLaw |
| /admin/two-factor-auth | GET | Page/Admin/TwoFactorAuth |
| /admin/two-factor-auth-edit | GET | Page/Admin/TwoFactorAuthEdit |
| /admin/two-factor-auth-set | GET | Page/Admin/TwoFactorAuthSet |
| /cart/item | POST, PUT, DELETE | Page/Cart/Item |
| /contact/complete | GET | Page/Contact/Complete |
| /contact/confirm | GET | Page/Contact/Confirm |
| /entry/activate | GET, POST | Page/Entry/Activate |
| /entry/complete | GET | Page/Entry/Complete |
| /entry/confirm | GET | Page/Entry/Confirm |
| /help/about | GET | Page/Help/About |
| /help/agreement | GET | Page/Help/Agreement |
| /help/guide | GET | Page/Help/Guide |
| /help/privacy | GET | Page/Help/Privacy |
| /help/trade-law | GET | Page/Help/TradeLaw |
| /mypage/address | GET, PUT, DELETE | Page/Mypage/Address |
| /mypage/address-list | GET, POST | Page/Mypage/AddressList |
| /mypage/change | GET, POST | Page/Mypage/Change |
| /mypage/change-complete | GET | Page/Mypage/ChangeComplete |
| /mypage/favorite | POST, DELETE | Page/Mypage/Favorite |
| /mypage/favorite-list | GET | Page/Mypage/FavoriteList |
| /mypage/history | GET | Page/Mypage/History |
| /mypage/order-history | GET | Page/Mypage/OrderHistory |
| /mypage/reorder | POST | Page/Mypage/Reorder |
| /mypage/withdraw | GET, POST | Page/Mypage/Withdraw |
| /mypage/withdraw-complete | GET | Page/Mypage/WithdrawComplete |
| /mypage/withdraw-confirm | GET | Page/Mypage/WithdrawConfirm |
| /shopping/checkout | POST | Page/Shopping/Checkout |
| /shopping/complete | GET | Page/Shopping/Complete |
| /shopping/confirm | GET | Page/Shopping/Confirm |
| /shopping/error | GET | Page/Shopping/Error |
| /shopping/login | GET | Page/Shopping/Login |
| /shopping/non-member | GET, POST | Page/Shopping/NonMember |
| /shopping/shipping | GET | Page/Shopping/Shipping |
| /shopping/shipping-edit | GET | Page/Shopping/ShippingEdit |
| /shopping/shipping-multiple | GET | Page/Shopping/ShippingMultiple |
| /shopping/shipping-multiple-edit | GET | Page/Shopping/ShippingMultipleEdit |
| /admin/block/block | GET, PUT, DELETE | Page/Admin/Block/Block |
| /admin/block/block-list | GET, POST | Page/Admin/Block/BlockList |
| /admin/category/category | GET, PUT, DELETE | Page/Admin/Category/Category |
| /admin/category/category-list | GET, POST | Page/Admin/Category/CategoryList |
| /admin/category/csv | GET, POST | Page/Admin/Category/Csv |
| /admin/category/edit | GET | Page/Admin/Category/Edit |
| /admin/class-category/class-category | PUT, DELETE | Page/Admin/ClassCategory/ClassCategory |
| /admin/class-category/class-category-list | GET, POST | Page/Admin/ClassCategory/ClassCategoryList |
| /admin/class-name/class-name | PUT, DELETE | Page/Admin/ClassName/ClassName |
| /admin/class-name/class-name-list | GET, POST | Page/Admin/ClassName/ClassNameList |
| /admin/content/cache | GET | Page/Admin/Content/Cache |
| /admin/content/css | GET | Page/Admin/Content/Css |
| /admin/content/file-manager | GET | Page/Admin/Content/FileManager |
| /admin/content/js | GET | Page/Admin/Content/Js |
| /admin/content/maintenance | GET | Page/Admin/Content/Maintenance |
